A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ 'Indigo_Tribe', 'DC_Universe' ]
A row arrived:  [ 'Indigo_Tribe', 'Geoff_Johns' ]
A row arrived:  [ 'Indigo_Tribe', 'Ethan_Van_Sciver' ]
A row arrived:  [ 'Ethan_Van_Sciver', 'DC_Comics' ]
A row arrived:  [ 'Ethan_Van_Sciver', 'Green_Lantern_(comic_book)' ]
A row arrived:  [ 'Ethan_Van_Sciver', 'The_Flash:_Rebirth' ]
A row arrived:  [ 'The_Flash:_Rebirth', 'American_comic_book' ]
A row arrived:  [ 'The_Flash:_Rebirth', 'Geoff_Johns' ]
A row arrived:  [ 'The_Flash:_Rebirth', 'Ethan_Van_Sciver' ]
A row arrived:  [ 'The_Flash:_Rebirth', 'DC_Comics' ]
A row arrived:  [ 'The_Flash:_Rebirth', 'Ethan_Van_Sciver' ]
A row arrived:  [ 'The_Flash:_Rebirth', 'Alex_Sinclair' ]
A row arrived:  [ 'Alex_Sinclair', 'Jim_Lee' ]
A row arrived:  [ 'Alex_Sinclair', 'Colorist' ]
A row arrived:  [ 'Alex_Sinclair', 'Scott_Williams_(comics)' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Inker' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Penciller' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Inker' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'X-Men' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Wildcats_(comics)' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Batman_(comic_book)' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Superman_(comic_book)' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Inkwell_Awards' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Jim_Lee' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Whilce_Portacio' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Marc_Silvestri' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'X-Men' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Gen¹³' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Batman_(comic_book)' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Superman_(comic_book)' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'WildC.A.T.s/X-Men' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Justice_League' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Inkwell_Awards' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'New_Mutants' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Batman:_Hush' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Superman_vol._2' ]
A row arrived:  [ 'Scott_Williams_(comics)', 'Superman_Unchained' ]
A row arrived:  [ 'Superman_Unchained', 'Comic_book' ]
A row arrived:  [ 'Superman_Unchained', 'Limited_series_(comics)' ]
A row arrived:  [ 'Superman_Unchained', 'Superman' ]
A row arrived:  [ 'Superman_Unchained', 'DC_Comics' ]
A row arrived:  [ 'Superman_Unchained', 'Ongoing_series' ]
A row arrived:  [ 'Superman_Unchained', 'Man_of_Steel_(film)' ]
A row arrived:  [ 'Man_of_Steel_(film)', 'Superhero_film' ]
A row arrived:  [ 'Man_of_Steel_(film)', 'DC_Comics' ]
A row arrived:  [ 'Man_of_Steel_(film)', 'Superman' ]
A row arrived:  [ 'Man_of_Steel_(film)', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Man_of_Steel_(film)', 'DC_Extended_Universe' ]
A row arrived:  [ 'DC_Extended_Universe', 'Shared_universe' ]
A row arrived:  [ 'DC_Extended_Universe', 'Superhero_film' ]
A row arrived:  [ 'DC_Extended_Universe', 'DC_Films' ]
A row arrived:  [ 'DC_Films', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'DC_Films', 'Warner_Bros.' ]
A row arrived:  [ 'DC_Films', 'DC_Comics' ]
A row arrived:  [ 'DC_Films', 'Walter_Hamada' ]
A row arrived:  [ 'Walter_Hamada', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Walter_Hamada', 'DC_Comics' ]
A row arrived:  [ 'Walter_Hamada', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Walter_Hamada', 'DC_Comics' ]
A row arrived:  [ 'Walter_Hamada', 'Warner_Bros.' ]
A row arrived:  [ 'Walter_Hamada', 'Justice_League_(film)' ]
A row arrived:  [ 'Justice_League_(film)', 'Superhero_film' ]
A row arrived:  [ 'Justice_League_(film)', 'DC_Comics' ]
A row arrived:  [ 'Justice_League_(film)', 'Justice_League' ]
A row arrived:  [ 'Justice_League_(film)', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Justice_League_(film)', 'DC_Extended_Universe' ]
A row arrived:  [ 'Justice_League_(film)', 'Batman_v_Superman:_Dawn_of_Justice' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'Superhero_film' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'DC_Comics' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'Batman' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'Superman' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'Man_of_Steel_(film)' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'DC_Extended_Universe' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'David_S._Goyer' ]
A row arrived:  [ 'Batman_v_Superman:_Dawn_of_Justice', 'Wonder_Woman' ]
A row arrived:  [
  'Batman_v_Superman:_Dawn_of_Justice',
  'Lex_Luthor_(DC_Extended_Universe)'
]
A row arrived:  [ 'Lex_Luthor_(DC_Extended_Universe)', 'DC_Comics' ]
A row arrived:  [ 'Lex_Luthor_(DC_Extended_Universe)', 'DC_Extended_Universe' ]
A row arrived:  [ 'Lex_Luthor_(DC_Extended_Universe)', 'Lex_Luthor' ]
A row arrived:  [
  'Lex_Luthor_(DC_Extended_Universe)',
  'Batman_v_Superman:_Dawn_of_Justice'
]
A row arrived:  [
  'Lex_Luthor_(DC_Extended_Universe)',
  'Bruce_Wayne_(DC_Extended_Universe)'
]
A row arrived:  [ 'Bruce_Wayne_(DC_Extended_Universe)', 'Batman' ]
A row arrived:  [ 'Bruce_Wayne_(DC_Extended_Universe)', 'DC_Extended_Universe' ]
A row arrived:  [
  'Bruce_Wayne_(DC_Extended_Universe)',
  'Batman_v_Superman:_Dawn_of_Justice'
]
A row arrived:  [
  'Bruce_Wayne_(DC_Extended_Universe)',
  "Zack_Snyder's_Justice_League"
]
A row arrived:  [ 'Bruce_Wayne_(DC_Extended_Universe)', 'Justice_League_(film)' ]
A row arrived:  [ "Zack_Snyder's_Justice_League", 'Superhero_film' ]
A row arrived:  [ "Zack_Snyder's_Justice_League", 'Justice_League_(film)' ]
A row arrived:  [ "Zack_Snyder's_Justice_League", 'DC_Extended_Universe' ]
A row arrived:  [ "Zack_Snyder's_Justice_League", 'DC_Comics' ]
A row arrived:  [ "Zack_Snyder's_Justice_League", 'Justice_League' ]
A row arrived:  [
  "Zack_Snyder's_Justice_League",
  'Bruce_Wayne_(DC_Extended_Universe)'
]
A row arrived:  [
  "Zack_Snyder's_Justice_League",
  'Diana_Prince_(DC_Extended_Universe)'
]
A row arrived:  [ 'Diana_Prince_(DC_Extended_Universe)', 'Wonder_Woman' ]
A row arrived:  [ 'Diana_Prince_(DC_Extended_Universe)', 'DC_Extended_Universe' ]
A row arrived:  [ 'Diana_Prince_(DC_Extended_Universe)', 'William_Moulton_Marston' ]
A row arrived:  [ 'Diana_Prince_(DC_Extended_Universe)', 'H._G._Peter' ]
A row arrived:  [
  'Diana_Prince_(DC_Extended_Universe)',
  'Batman_v_Superman:_Dawn_of_Justice'
]
A row arrived:  [ 'Diana_Prince_(DC_Extended_Universe)', 'Wonder_Woman_(2017_film)' ]
A row arrived:  [ 'Wonder_Woman_(2017_film)', 'Superhero_film' ]
A row arrived:  [ 'Wonder_Woman_(2017_film)', 'DC_Comics' ]
A row arrived:  [ 'Wonder_Woman_(2017_film)', 'Wonder_Woman' ]
A row arrived:  [ 'Wonder_Woman_(2017_film)', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Wonder_Woman_(2017_film)', 'DC_Extended_Universe' ]
A row arrived:  [ 'Wonder_Woman_(2017_film)', 'Allan_Heinberg' ]
A row arrived:  [ 'Allan_Heinberg', 'Wonder_Woman_(2017_film)' ]
A row arrived:  [ 'Allan_Heinberg', 'The_Sandman_(TV_series)' ]
A row arrived:  [ 'The_Sandman_(TV_series)', 'The_Sandman_(comic_book)' ]
A row arrived:  [ 'The_Sandman_(TV_series)', 'Neil_Gaiman' ]
A row arrived:  [ 'The_Sandman_(TV_series)', 'DC_Comics' ]
A row arrived:  [ 'The_Sandman_(TV_series)', 'David_S._Goyer' ]
A row arrived:  [ 'The_Sandman_(TV_series)', 'Allan_Heinberg' ]
A row arrived:  [ 'The_Sandman_(TV_series)', 'Dream_(character)' ]
A row arrived:  [ 'Dream_(character)', 'Superhero' ]
A row arrived:  [ 'Dream_(character)', 'Neil_Gaiman' ]
A row arrived:  [ 'Dream_(character)', 'DC_Comics' ]
A row arrived:  [ 'Dream_(character)', 'Endless_(comics)' ]
A row arrived:  [ 'Dream_(character)', "Who's_Who_in_the_DC_Universe" ]
A row arrived:  [ "Who's_Who_in_the_DC_Universe", 'DC_Comics' ]
A row arrived:  [ "Who's_Who_in_the_DC_Universe", 'DC_Universe' ]
A row arrived:  [ "Who's_Who_in_the_DC_Universe", 'George_Pérez' ]
A row arrived:  [ "Who's_Who_in_the_DC_Universe", 'Len_Wein' ]
A row arrived:  [ "Who's_Who_in_the_DC_Universe", 'Marv_Wolfman' ]
A row arrived:  [ "Who's_Who_in_the_DC_Universe", 'Robert_Greenberger' ]
A row arrived:  [ 'Robert_Greenberger', 'Comics_Scene' ]
A row arrived:  [ 'Comics_Scene', 'Comic_book' ]
A row arrived:  [ 'Comics_Scene', 'Alter_Ego_(magazine)' ]
A row arrived:  [ 'Comics_Scene', 'Back_Issue!' ]
A row arrived:  [ 'Comics_Scene', 'Comic_Shop_News' ]
A row arrived:  [ 'Comic_Shop_News', 'Comic_book' ]
A row arrived:  [ 'Comic_Shop_News', 'Cliff_Biggers' ]
A row arrived:  [ 'Cliff_Biggers', 'Comic_book' ]
A row arrived:  [ 'Cliff_Biggers', 'Fanzine' ]
A row arrived:  [ 'Cliff_Biggers', 'Jim_Steranko' ]
A row arrived:  [ 'Cliff_Biggers', 'Comic_Shop_News' ]
A row arrived:  [ 'Cliff_Biggers', "Comics_Buyer's_Guide" ]
A row arrived:  [ 'Cliff_Biggers', 'Mark_Bagley' ]
A row arrived:  [ 'Mark_Bagley', 'Marvel_Comics' ]
A row arrived:  [ 'Mark_Bagley', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Mark_Bagley', 'Thunderbolts_(comics)' ]
A row arrived:  [ 'Thunderbolts_(comics)', 'Antihero' ]
A row arrived:  [ 'Thunderbolts_(comics)', 'American_comic_book' ]
A row arrived:  [ 'Thunderbolts_(comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Thunderbolts_(comics)', 'Supervillain' ]
A row arrived:  [ 'Thunderbolts_(comics)', 'Thunderbolt_(comics)' ]
A row arrived:  [ 'Thunderbolt_(comics)', 'Thunderbolt_(Marvel_Comics)' ]
A row arrived:  [ 'Thunderbolt_(Marvel_Comics)', 'American_comic_book' ]
A row arrived:  [ 'Thunderbolt_(Marvel_Comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Thunderbolt_(Marvel_Comics)', 'Thunderbolt_(comics)' ]
A row arrived:  [ 'Thunderbolt_(Marvel_Comics)', 'Daredevil_(Marvel_Comics_series)' ]
A row arrived:  [ 'Thunderbolt_(Marvel_Comics)', 'Roy_Thomas' ]
A row arrived:  [ 'Thunderbolt_(Marvel_Comics)', 'Gene_Colan' ]
A row arrived:  [ 'Thunderbolt_(Marvel_Comics)', 'Syd_Shores' ]
A row arrived:  [ 'Syd_Shores', 'Comic_book' ]
A row arrived:  [ 'Syd_Shores', 'Captain_America' ]
A row arrived:  [ 'Syd_Shores', 'Penciller' ]
A row arrived:  [ 'Syd_Shores', 'Inker' ]
A row arrived:  [ 'Syd_Shores', 'Captain_America' ]
A row arrived:  [ 'Syd_Shores', 'Alex_Raymond' ]
A row arrived:  [ 'Syd_Shores', 'Flash_Gordon' ]
A row arrived:  [ 'Syd_Shores', 'Hal_Foster' ]
A row arrived:  [ 'Syd_Shores', 'Prince_Valiant' ]
A row arrived:  [ 'Syd_Shores', 'Mac_Raboy' ]
A row arrived:  [ 'Mac_Raboy', 'Fawcett_Comics' ]
A row arrived:  [ 'Mac_Raboy', 'Captain_Marvel_Jr.' ]
A row arrived:  [ 'Mac_Raboy', 'Flash_Gordon' ]
A row arrived:  [ 'Mac_Raboy', 'Drew_Friedman_(cartoonist)' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Cartoonist' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'The_New_Yorker' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Caricature' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Mad_(magazine)' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Alternative_comics' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Raw_(magazine)' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Heavy_Metal_(magazine)' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Daniel_Clowes' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Chris_Ware' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Harvey_Kurtzman' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Will_Eisner' ]
A row arrived:  [ 'Drew_Friedman_(cartoonist)', 'Edward_Sorel' ]
A row arrived:  [ 'Edward_Sorel', 'Cartoonist' ]
A row arrived:  [ 'Edward_Sorel', 'The_New_Yorker' ]
A row arrived:  [ 'Edward_Sorel', 'National_Cartoonists_Society' ]
A row arrived:  [ 'Edward_Sorel', 'John_Held_Jr.' ]
A row arrived:  [ 'John_Held_Jr.', 'Cartoonist' ]
A row arrived:  [ 'John_Held_Jr.', 'The_New_Yorker' ]
A row arrived:  [ 'John_Held_Jr.', 'Peter_Arno' ]
A row arrived:  [ 'Peter_Arno', 'Cartoonist' ]
A row arrived:  [ 'Peter_Arno', 'The_New_Yorker' ]
A row arrived:  [ 'Peter_Arno', 'The_New_Yorker' ]
A row arrived:  [ 'Peter_Arno', 'The_New_Yorker' ]
A row arrived:  [ 'Peter_Arno', 'Humor_magazine' ]
A row arrived:  [ 'Peter_Arno', 'The_New_Yorker' ]
A row arrived:  [ 'John_Held_Jr.', 'Austin_Briggs' ]
A row arrived:  [ 'Austin_Briggs', 'Cartoonist' ]
A row arrived:  [ 'Austin_Briggs', 'Alex_Raymond' ]
A row arrived:  [ 'Austin_Briggs', 'Flash_Gordon' ]
A row arrived:  [ 'Austin_Briggs', 'Flash_Gordon' ]
A row arrived:  [ 'Austin_Briggs', 'Famous_Artists_School' ]
A row arrived:  [ 'Famous_Artists_School', 'Austin_Briggs' ]
A row arrived:  [ 'Famous_Artists_School', 'Art_Instruction_Schools' ]
A row arrived:  [ 'Austin_Briggs', 'Cartoonist' ]
A row arrived:  [ 'Austin_Briggs', 'Austin_Briggs' ]
A row arrived:  [ 'Austin_Briggs', 'Rube_Goldberg' ]
A row arrived:  [ 'Rube_Goldberg', 'Pulitzer_Prize_for_Editorial_Cartooning' ]
A row arrived:  [ 'Rube_Goldberg', 'National_Cartoonists_Society' ]
A row arrived:  [ 'Rube_Goldberg', 'National_Cartoonists_Society' ]
A row arrived:  [ 'Rube_Goldberg', 'Cartoonist' ]
A row arrived:  [ 'Rube_Goldberg', 'McClure_Newspaper_Syndicate' ]
A row arrived:  [ 'Rube_Goldberg', 'McNaught_Syndicate' ]
A row arrived:  [ 'Rube_Goldberg', 'Mike_and_Ike_(They_Look_Alike)' ]
A row arrived:  [ 'Mike_and_Ike_(They_Look_Alike)', 'Rube_Goldberg' ]
A row arrived:  [ 'Mike_and_Ike_(They_Look_Alike)', 'Comic_strip' ]
A row arrived:  [ 'Mike_and_Ike_(They_Look_Alike)', 'Tad_Dorgan' ]
A row arrived:  [ 'Mike_and_Ike_(They_Look_Alike)', "Don_Markstein's_Toonopedia" ]
A row arrived:  [ 'Tad_Dorgan', 'Cartoonist' ]
A row arrived:  [ 'Tad_Dorgan', 'Judge_Rummy' ]
A row arrived:  [ 'Judge_Rummy', 'Comic_strip' ]
A row arrived:  [ 'Judge_Rummy', 'Tad_Dorgan' ]
A row arrived:  [ 'Judge_Rummy', "Don_Markstein's_Toonopedia" ]
A row arrived:  [ 'Judge_Rummy', 'Comics' ]
A row arrived:  [ 'Tad_Dorgan', 'Cartoonist' ]
A row arrived:  [ 'Tad_Dorgan', 'Judge_Rummy' ]
A row arrived:  [ 'Tad_Dorgan', 'Allan_Holtz' ]
A row arrived:  [ 'Tad_Dorgan', 'Allan_Holtz' ]
A row arrived:  [ 'Tad_Dorgan', 'Dumb_Dora' ]
A row arrived:  [ 'Tad_Dorgan', 'Allan_Holtz' ]
A row arrived:  [ 'Tad_Dorgan', 'Betty_Boop' ]
A row arrived:  [ 'Mike_and_Ike_(They_Look_Alike)', 'Worldcolor' ]
A row arrived:  [ 'Tad_Dorgan', 'Tad_Dorgan' ]
A row arrived:  [ 'Worldcolor', 'Comic_book' ]
A row arrived:  [ 'Worldcolor', 'Comic_strip' ]
A row arrived:  [ 'Worldcolor', 'Comic_strip_syndication' ]
A row arrived:  [ 'Worldcolor', 'George_Herriman' ]
A row arrived:  [ 'Worldcolor', 'Comic_book' ]
A row arrived:  [ 'Worldcolor', 'DC_Comics' ]
A row arrived:  [ 'Worldcolor', 'Marvel_Comics' ]
A row arrived:  [ 'Worldcolor', 'First_Comics' ]
A row arrived:  [ 'Worldcolor', 'Fifty_Who_Made_DC_Great' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'One-shot_(comics)' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'DC_Comics' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'Comic_book' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'Caricature' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'Curt_Swan' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'Murphy_Anderson' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'DC_Comics' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'One-shot_(comics)' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'Superhero_comics' ]
A row arrived:  [ 'Fifty_Who_Made_DC_Great', 'Joey_Cavalieri' ]
A row arrived:  [ 'Joey_Cavalieri', 'Green_Arrow' ]
A row arrived:  [ 'Joey_Cavalieri', 'Huntress_(Helena_Wayne)' ]
A row arrived:  [ 'Huntress_(Helena_Wayne)', 'Superhero' ]
A row arrived:  [ 'Huntress_(Helena_Wayne)', 'American_comic_book' ]
A row arrived:  [ 'Huntress_(Helena_Wayne)', 'DC_Comics' ]
A row arrived:  [ 'Huntress_(Helena_Wayne)', 'Batman_(Earth-Two)' ]
A row arrived:  [ 'Batman_(Earth-Two)', 'Superhero' ]
A row arrived:  [ 'Batman_(Earth-Two)', 'Batman' ]
A row arrived:  [ 'Batman_(Earth-Two)', 'American_comic_book' ]
A row arrived:  [ 'Batman_(Earth-Two)', 'DC_Comics' ]
A row arrived:  [ 'Batman_(Earth-Two)', 'Earth-Two' ]
A row arrived:  [ 'Earth-Two', 'DC_Comics' ]
A row arrived:  [ 'Earth-Two', 'Golden_Age_of_Comic_Books' ]
A row arrived:  [ 'Earth-Two', 'Silver_Age_of_Comic_Books' ]
A row arrived:  [ 'Earth-Two', 'Earth-One' ]
A row arrived:  [ 'Earth-One', 'American_comic_book' ]
A row arrived:  [ 'Earth-One', 'DC_Comics' ]
A row arrived:  [ 'Earth-One', 'Golden_Age_of_Comic_Books' ]
A row arrived:  [ 'Earth-One', 'Earth-Two' ]
A row arrived:  [ 'Earth-One', 'Silver_Age_of_Comic_Books' ]
A row arrived:  [ 'Earth-One', 'Justice_League' ]
A row arrived:  [ 'Earth-One', 'Earth_Prime' ]
A row arrived:  [ 'Earth_Prime', 'DC_Comics' ]
A row arrived:  [ 'Earth_Prime', 'Comics' ]
A row arrived:  [ 'Earth_Prime', 'Earth-One' ]
A row arrived:  [ 'Earth_Prime', 'Superboy-Prime' ]
A row arrived:  [ 'Earth_Prime', 'Legion_of_Super-Heroes_(2004_team)' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(2004_team)', 'Legion_of_Super-Heroes' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(2004_team)', 'Superhero' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(2004_team)', 'DC_Comics' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(2004_team)', 'DC_Universe' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(2004_team)', 'Legion_of_Super-Heroes' ]
A row arrived:  [
  'Legion_of_Super-Heroes_(2004_team)',
  'Legion_of_Super-Heroes_(1958_team)'
]
A row arrived:  [ 'Legion_of_Super-Heroes_(1958_team)', 'Superhero' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1958_team)', 'DC_Comics' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1958_team)', 'DC_Universe' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1958_team)', 'Legion_of_Super-Heroes' ]
A row arrived:  [
  'Legion_of_Super-Heroes_(1958_team)',
  'Legion_of_Super-Heroes_(1994_team)'
]
A row arrived:  [ 'Legion_of_Super-Heroes_(1994_team)', 'Legion_of_Super-Heroes' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1994_team)', 'Superhero' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1994_team)', 'DC_Universe' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1994_team)', 'Legion_of_Super-Heroes' ]
A row arrived:  [
  'Legion_of_Super-Heroes_(1994_team)',
  'Legion_of_Super-Heroes_(1958_team)'
]
A row arrived:  [
  'Legion_of_Super-Heroes_(1994_team)',
  'Legion_of_Super-Heroes_(2004_team)'
]
A row arrived:  [ 'Legion_of_Super-Heroes_(1994_team)', 'Reboot_(fiction)' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1994_team)', 'Mark_Waid' ]
A row arrived:  [ 'Legion_of_Super-Heroes_(1994_team)', 'Stuart_Immonen' ]
A row arrived:  [ 'Stuart_Immonen', 'Nextwave' ]
A row arrived:  [ 'Nextwave', 'Comic_book' ]
A row arrived:  [ 'Nextwave', 'Ongoing_series' ]
A row arrived:  [ 'Nextwave', 'Warren_Ellis' ]
A row arrived:  [ 'Nextwave', 'Stuart_Immonen' ]
A row arrived:  [ 'Nextwave', 'Marvel_Comics' ]
A row arrived:  [ 'Nextwave', 'Superhero' ]
A row arrived:  [ 'Nextwave', 'Captain_America' ]
A row arrived:  [ 'Nextwave', 'Ulysses_Bloodstone' ]
A row arrived:  [ 'Nextwave', 'Celestial_(comics)' ]
A row arrived:  [ 'Celestial_(comics)', 'American_comic_book' ]
A row arrived:  [ 'Celestial_(comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Celestial_(comics)', 'Bronze_Age_of_Comic_Books' ]
A row arrived:  [ 'Celestial_(comics)', 'Multiverse_(Marvel_Comics)' ]
A row arrived:  [ 'Celestial_(comics)', 'Thor_(Marvel_Comics)' ]
A row arrived:  [ 'Celestial_(comics)', 'Keith_Pollard' ]
A row arrived:  [ 'Keith_Pollard', 'Marvel_Comics' ]
A row arrived:  [ 'Keith_Pollard', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Keith_Pollard', 'Fantastic_Four_(comic_book)' ]
A row arrived:  [ 'Keith_Pollard', 'Thor_(Marvel_Comics)' ]
A row arrived:  [ 'Keith_Pollard', 'Penciller' ]
A row arrived:  [ 'Keith_Pollard', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Keith_Pollard', 'Fantastic_Four_(comic_book)' ]
A row arrived:  [ 'Keith_Pollard', 'Thor_(Marvel_Comics)' ]
A row arrived:  [ 'Keith_Pollard', 'Inkpot_Award' ]
A row arrived:  [ 'Keith_Pollard', 'Master_of_Kung_Fu_(comics)' ]
A row arrived:  [ 'Keith_Pollard', 'Astonishing_Tales' ]
A row arrived:  [ 'Keith_Pollard', 'Marvel_UK' ]
A row arrived:  [ 'Keith_Pollard', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Keith_Pollard', 'Marv_Wolfman' ]
A row arrived:  [ 'Keith_Pollard', 'Black_Cat_(Marvel_Comics)' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'American_comic_book' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Spider-Man' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Marv_Wolfman' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Keith_Pollard' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'First_appearance' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Marv_Wolfman' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Keith_Pollard' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Heroes_for_Hire' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'Defenders_(comics)' ]
A row arrived:  [ 'Black_Cat_(Marvel_Comics)', 'A-Force' ]
A row arrived:  [ 'A-Force', 'Ongoing_series' ]
A row arrived:  [ 'A-Force', 'Comic_book' ]
A row arrived:  [ 'A-Force', 'Marvel_Comics' ]
A row arrived:  [ 'A-Force', 'Secret_Wars_(2015_comic_book)' ]
A row arrived:  [ 'Secret_Wars_(2015_comic_book)', 'Comic_book' ]
A row arrived:  [ 'Secret_Wars_(2015_comic_book)', 'Marvel_Comics' ]
A row arrived:  [ 'Secret_Wars_(2015_comic_book)', 'Marvel_Superheroes_Secret_Wars' ]
A row arrived:  [ 'Marvel_Superheroes_Secret_Wars', 'American_comic_book' ]
A row arrived:  [ 'Marvel_Superheroes_Secret_Wars', 'Marvel_Comics' ]
A row arrived:  [ 'Marvel_Superheroes_Secret_Wars', 'Mike_Zeck' ]
A row arrived:  [ 'Marvel_Superheroes_Secret_Wars', 'Jim_Shooter' ]
A row arrived:  [ 'Marvel_Superheroes_Secret_Wars', 'Bob_Layton' ]
A row arrived:  [ 'Marvel_Superheroes_Secret_Wars', 'Secret_Wars_(toy_line)' ]
A row arrived:  [ 'Secret_Wars_(toy_line)', 'Marvel_Comics' ]
A row arrived:  [ 'Secret_Wars_(toy_line)', 'DC_Comics' ]
A row arrived:  [ 'Secret_Wars_(toy_line)', 'Super_Powers_Collection' ]
A row arrived:  [ 'Super_Powers_Collection', 'Action_figure' ]
